============================== api_client.js ==========
L69: "解析响应失败"
L14802: " 个孤儿历史文件"
L14830: "配额超限, 已清理 "
L14830: " 个旧文件后重试成功"
L14844: "localStorage 配额严重不足, 保存失败:"
L14852: "localStorage 保存失败:"
L14955: " 数据缺失:"
L15232: "渲染中…"
L15248: "MP3 编码库未加载"
L15249: "编码 MP3…"
L15281: "导出失败: "
L15296: "ZIP 打包库未加载，暂时无法导出作品包。请刷新页面重试。"
L15296: "作品包"
L15300: "打包作品包…"
L15337: "作品包已导出，包含 "
L15337: " 个自定义音色音频。\\n把 zip 分享给他人，导入后即可完整还原音色与歌曲。"
L15340: "作品包导出失败: "
L15344: "NBS 打包失败: "
L15355: "当前没有自定义音色可备份。"
L15355: "音色备份"
L15359: "ZIP 打包库未加载，暂时无法导出备份。请刷新页面重试。"
L15387: "已导出 "
L15387: " 个音色的备份。浏览器数据丢失后可随时导入恢复。"
L15387: "备份完成"
L15389: "备份导出失败: "
L15389: "备份失败"
L15397: "同名音色冲突"
L15397: "已存在同名音色「"
L15397: "」，但音频内容不同。\\n\\n请选择处理方式："
L15401: "「替换」会用新音频覆盖本地同名音色；「重命名」则作为新音色导入。"
L15408: "重命名导入"
L15410: "替换现有音色"
L15424: "导入音色 "
L15462: "请输入一个新的名称："
L15462: " (导入)"
L15464: "新名称"
L15465: "导入"
L15525: "ZIP 解析库未加载，无法导入 zip 文件。请刷新页面重试。"
L15528: "解析压缩包…"
L15531: "缺少 metadata.json，不是有效的作品包/备份文件"
L15534: "metadata.json 解析失败"
L15535: "无法识别的压缩包类型"
L15543: "音色备份导入完成（"
L15543: "导入备份"
L15550: "压缩包缺少 "
L15572: "作品包导入完成，自定义音色已装载并重映射。"
L15573: "作品包导入完成，歌曲已载入。"
L15573: "导入作品包"
L15577: "无法识别的压缩包类型: "
L15581: "导入失败: "
L15621: "缺少自定义音色"
L15637: "自定义音色 #"
L15646: "— 请选择替换音色 —"
L15654: " (自定义音色)"
L15667: "跳过（该音色静音）"
L15678: "「替换」会把歌曲中该音色的音符改用到所选音色；「跳过」则让这些音符静音（仍保留在歌曲中）。"
L15681: "替换并加载"
L15683: "稍后导入"
L15854: "加载本地数据失败:"
============================== nbs_client.js ==========
L773: "[WebNBS] _writeNBS: 过滤了 "
L773: " 个负 tick 音符"
L776: "[WebNBS] _writeNBS: 检测到 "
L776: " 个 (tick,layer) 冲突, 已自动分配新 layer"
L882: "[WebNBS] @tonejs/midi 未加载, 使用回退 MIDI 解析器 (精度可能降低)"
L1272: "MIDI 文件格式损坏或数据不完整 (轨道 "
L1732: "[WebNBS] 检测到异常远端音符，已过滤 "
L1733: ", 阈值="
L2372: "(通道"
============================== piano_roll.js ==========
L514: "取消静音"
L515: "取消独奏"
L1260: "静音"
L1268: "独奏"
L1276: "音量:"
============================== HTML ==========
attr:title: "文件"
attr:title: "撤销 (Ctrl+Z)"
attr:title: "重做 (Ctrl+Y)"
attr:title: "速度 (Tick/秒)"
attr:title: "使用键盘触发钢琴"
attr:title: "设置"
attr:title: "关于"
attr:title: "创作辅助"
attr:title: "自定义音色"
attr:title: "功能"
attr:title: "更多"
attr:title: "折叠音轨列表"
attr:title: "默认工具 (D)"
attr:title: "选择工具 (S)"
attr:title: "橡皮擦 (E)"
attr:title: "画笔 (B)"
attr:title: "演奏模式 (P)"
attr:title: "播放/暂停 (Space)"
attr:title: "开始录制 (Space)"
attr:title: "停止 (Esc)"
attr:title: "选择乐器"
attr:title: "默认工具"
attr:title: "选择工具"
attr:title: "橡皮擦"
attr:title: "画笔"
attr:title: "工具"
attr:title: "下一个"
attr:title: "把全部自定义音色打包为 zip 备份，浏览器数据丢失后可通过「导入音色备份」恢复"
attr:title: "从备份 zip 恢复自定义音色（同名同内容自动跳过，重名异内容会提示处理）"
attr:placeholder: "输入音色名称"
attr:title: "低 7 个半音试听"
attr:title: "高 7 个半音试听"
attr:title: "删除同一时间中音色和音调完全相同的重复音符。用于在尽可能保持听感的条件下减少总音符数量，但会对歌曲质量造成一些损失"
text: "消除重复音符"
text: "音域处理"
text: "查找音符"
text: "清除空轨道"
text: "导出 NBS"
text: "静音"
text: "独奏"
text: "全选"
text: "复制"
text: "剪切"
text: "粘贴"
text: "删除"
text: "更改乐器"
text: "更改音量"
text: "普通放置"
text: "延音放置"
text: "音符音量"
text: "预览显示"
text: "延音长度 N"
text: "覆盖逻辑"
text: "直接覆盖"
text: "缩小长度"
text: "禁止覆盖"
text: "留空长度 K"
text: "是否淡出"
text: "最小音量"
text: "淡出样式"
text: "线性"
text: "缓入"
text: "缓出"
text: "二次缓入"
text: "二次缓出"
text: "区域清除"
text: "连续清除"
text: "清除半径 R"
text: "区域形状"
text: "圆形"
text: "正方形"
text: "同类判定 (AND)"
text: "数量限制"
text: "该工具暂无创作辅助功能"
text: "查找"
text: "替换"
text: "单个"
text: "范围"
text: "数值"
text: "清空条件 (匹配全部)"
text: "全部选择"
text: "替换为"
text: "替换当前"
text: "全部替换"
text: "🇨🇳 简体中文"
text: "🇯🇵 日本語"
text: "取消"
text: "导入音色"
text: "导出音色备份"
text: "导入音色备份"
text: "把一段音频（如某个乐器/人声/音效采样）变成一个可演奏音色"
text: "还没有自定义音色。点击「导入音色」添加第一个吧。"
text: "音频修正"
text: "正在检测音高…"
text: "半音"
text: "音分"
text: "修正后基准:"
text: "以 F#3 为参照, 音频原样(1x)播放时的音高"
text: "自动调整"
text: "▶ 试听"
text: "重新检测"
text: "拖动滑块或点「自动调整」修正音准, 拖动后自动试听修正结果"
text: "实时监视: 播放时显示波形与频率"
text: "下一步: 设置音色信息"
text: "设置音色信息"
text: "图标颜色"
text: "基准音高"
text: "音频原样播放对应的音高"
text: "试听(低7)"
text: "试听(高7)"
text: "‹ 上一步"
text: "完成"
text: "音色拟合"
text: "读取音符力度"
text: "拍子:"
text: "歌曲精度:"
text: "延音处理:"
text: "导入"
